Date,Category,Number of Records,Sales
27-08-2017,Baby,1,"5,397"
30-06-2017,Tools,1,"5,024"
18-05-2017,Shoes,1,"2,087"
18-10-2015,Clothing,1,"2,122"
15-11-2017,Movies,1,"6,958"
07-03-2016,Books,1,"9,122"
04-05-2015,Beauty,1,"6,025"
05-04-2016,Shoes,1,"7,470"
27-01-2016,Garden,1,"6,833"
26-01-2017,Jewelery,1,"1,437"
09-05-2015,Clothing,1,"3,601"
26-05-2015,Shoes,1,"2,178"
27-05-2017,Health,1,"2,200"
21-04-2016,Games,1,"2,795"
12-01-2017,Outdoors,1,"1,568"
10-01-2015,Garden,1,"5,699"
26-04-2015,Music,1,"1,028"
10-03-2017,Tools,1,"7,195"
03-08-2017,Sports,1,"5,587"
07-07-2016,Home,1,"5,867"
04-03-2017,Beauty,1,"4,374"
25-06-2017,Automotive,1,"8,776"
11-08-2017,Sports,1,"5,574"
01-05-2016,Clothing,1,"9,413"
16-01-2016,Shoes,1,"1,000"
03-09-2017,Outdoors,1,"1,317"
03-05-2015,Electronics,1,"9,011"
26-08-2017,Automotive,1,389
11-02-2015,Movies,1,"7,684"
25-11-2015,Electronics,1,"9,434"
13-04-2016,Kids,1,"7,017"
14-09-2016,Music,1,459
09-07-2016,Toys,1,"7,696"
03-08-2016,Tools,1,"4,491"
02-07-2016,Music,1,525
04-02-2017,Movies,1,"4,928"
01-02-2016,Kids,1,"4,104"
19-04-2016,Garden,1,"8,786"
23-05-2017,Baby,1,"6,460"
30-05-2017,Movies,1,"4,516"
27-01-2015,Tools,1,"3,907"
25-08-2016,Sports,1,697
05-02-2016,Industrial,1,"8,317"
28-08-2017,Toys,1,"7,203"
19-02-2015,Sports,1,"4,818"
26-06-2016,Tools,1,"4,056"
23-12-2015,Books,1,"6,552"
11-01-2016,Automotive,1,"3,592"
18-06-2017,Sports,1,"6,587"
20-05-2016,Shoes,1,"4,073"
27-09-2017,Clothing,1,"3,451"
29-06-2015,Grocery,1,"3,449"
02-03-2016,Health,1,"9,601"
10-11-2016,Sports,1,"7,842"
07-04-2015,Music,1,"6,782"
28-07-2016,Shoes,1,"3,714"
12-06-2017,Grocery,1,"6,686"
18-02-2017,Kids,1,"6,525"
07-10-2016,Movies,1,"1,564"
03-02-2016,Sports,1,"2,981"
27-03-2015,Tools,1,"3,959"
21-07-2016,Games,1,"9,434"
25-08-2017,Automotive,1,"3,423"
09-12-2016,Sports,1,"2,567"
27-11-2016,Books,1,"6,763"
23-08-2017,Grocery,1,"9,308"
19-02-2015,Clothing,1,184
05-07-2016,Electronics,1,"7,613"
10-11-2015,Health,1,"4,358"
13-12-2015,Jewelery,1,"3,969"
05-08-2016,Jewelery,1,"1,083"
29-09-2015,Outdoors,1,"7,588"
06-01-2015,Outdoors,1,"7,745"
17-12-2017,Industrial,1,"1,223"
18-02-2015,Jewelery,1,"5,715"
01-06-2015,Clothing,1,"1,470"
09-03-2017,Computers,1,"6,801"
10-10-2017,Toys,1,"6,879"
19-10-2016,Toys,1,311
03-09-2016,Industrial,1,"3,487"
29-09-2016,Outdoors,1,"3,016"
06-11-2017,Shoes,1,"6,114"
28-01-2016,Games,1,"2,913"
29-06-2015,Jewelery,1,"3,309"
03-11-2017,Toys,1,"8,072"
21-08-2016,Baby,1,"2,640"
30-09-2017,Sports,1,"1,990"
18-08-2016,Tools,1,"8,933"
29-06-2017,Books,1,"9,247"
11-05-2015,Sports,1,"1,201"
31-01-2016,Computers,1,"1,948"
01-01-2015,Games,1,"1,431"
03-09-2017,Computers,1,"2,519"
06-11-2015,Clothing,1,"4,236"
03-08-2015,Computers,1,"3,509"
25-03-2016,Health,1,"4,297"
26-09-2015,Beauty,1,"4,750"
10-04-2015,Clothing,1,"1,151"
28-11-2017,Games,1,"3,961"
21-11-2017,Automotive,1,"1,721"
05-07-2017,Jewelery,1,"6,853"
